"label","rep","frequency1","frequency2"
"p01-male-a",1,615.447662813276,1230.8059249366
"p01-male-a",2,644.611159671995,1281.96503774365
"p01-male-a",3,607.917369953238,1247.95970861677
"p01-male-e",1,476.907858253452,1612.07626373515
"p01-male-e",2,457.220487025985,1839.45606015707
"p01-male-e",3,444.641128269159,1848.63935397677
"p01-male-i",1,309.235516263063,2152.50183678543
"p01-male-i",2,258.770248124406,2176.26832286454
"p01-male-i",3,337.254772041828,2014.62907373345
"p01-male-o",1,478.272236034234,864.853461299385
"p01-male-o",2,448.515911056766,1209.39320164333
"p01-male-o",3,445.695331692105,835.173866788414
"p01-male-u",1,315.178660407244,797.878224528412
"p01-male-u",2,352.048490684692,1087.75343058905
"p01-male-u",3,332.566154246328,1000.24693989514
"p02-male-a",1,695.43010887696,1409.05219770395
"p02-male-a",2,649.862279785353,1244.57534623844
"p02-male-a",3,608.463138171751,1182.05970276861
"p02-male-e",1,418.966789806945,1667.44569289902
"p02-male-e",2,395.526666974058,1899.27483725527
"p02-male-e",3,412.841923542141,1678.69006874576
"p02-male-i",1,276.025565236503,2461.56009535823
"p02-male-i",2,329.00777785915,2252.05699452549
"p02-male-i",3,325.317530042716,2114.09175737681
"p02-male-o",1,430.443379741659,810.494274876092
"p02-male-o",2,432.37601897798,1088.06720416749
"p02-male-o",3,461.070304885034,1108.8369963651
"p02-male-u",1,332.843827109286,1066.3419159671
"p02-male-u",2,319.266532885642,846.42880190791
"p02-male-u",3,299.265322933945,950.804964921364
"p03-male-a",1,655.547445887426,1522.79314753737
"p03-male-a",2,664.579689384652,1437.50177295942
"p03-male-a",3,658.728128659526,1421.6383825029
"p03-male-e",1,500.001209755984,1900.35539642376
"p03-male-e",2,431.906798818533,1845.15565135123
"p03-male-e",3,399.854072409851,1907.70114907069
"p03-male-i",1,288.157109073234,2305.88850757863
"p03-male-i",2,300.747743786139,2064.82919073336
"p03-male-i",3,259.361739532104,2371.16176447934
"p03-male-o",1,469.678018726804,999.597168310482
"p03-male-o",2,420.140223764098,998.524771692396
"p03-male-o",3,440.917122390463,1090.77927387703
"p03-male-u",1,292.067456912884,850.278915234804
"p03-male-u",2,317.532287128868,891.640813116147
"p03-male-u",3,362.034384555458,1019.73465705841
"p04-male-a",1,627.006018062371,1297.22498417951
"p04-male-a",2,692.424122064231,1352.05237657497
"p04-male-a",3,652.034356510812,1405.05288952162
"p04-male-e",1,536.51020614179,1691.05872186561
"p04-male-e",2,475.854215849643,1826.49137526783
"p04-male-e",3,447.976821761653,1753.37065598572
"p04-male-i",1,294.398169078583,2095.33706455402
"p04-male-i",2,313.133923917261,1842.8846978048
"p04-male-i",3,288.576040659327,2325.69961459734
"p04-male-o",1,470.179662722799,1157.47317658775
"p04-male-o",2,451.392295391652,861.535040206704
"p04-male-o",3,501.142001534528,1148.14521058733
"p04-male-u",1,326.434076324272,893.385856887789
"p04-male-u",2,325.287458184928,871.793092731773
"p04-male-u",3,328.652472177,833.95361645989
"p05-male-a",1,615.635339100495,1245.37594567501
"p05-male-a",2,558.27080406161,1342.56204858441
"p05-male-a",3,678.497513053152,1367.76229897815
"p05-male-e",1,502.456288045779,1621.57643755161
"p05-male-e",2,495.229751357747,1834.00193222332
"p05-male-e",3,431.991791974292,2046.36290208255
"p05-male-i",1,274.192440361987,2295.32201638747
"p05-male-i",2,268.949671836289,2045.56456216401
"p05-male-i",3,285.066017011815,1962.24087945484
"p05-male-o",1,483.669186782214,1038.40516163607
"p05-male-o",2,471.314462647322,985.404998896916
"p05-male-o",3,460.092804541226,1144.24926987423
"p05-male-u",1,314.295840018171,818.459165647547
"p05-male-u",2,294.024919468842,887.595400078363
"p05-male-u",3,375.514815917036,1198.15970366151
"p06-male-a",1,636.382390075452,1495.19299873571
"p06-male-a",2,637.417150528438,1406.93914824538
"p06-male-a",3,671.978103584671,1460.70757471733
"p06-male-e",1,550.6563035107,1729.10270770953
"p06-male-e",2,447.288864734077,1787.82391068747
"p06-male-e",3,398.171224691062,1904.29092902001
"p06-male-i",1,313.798197977597,1906.67688692874
"p06-male-i",2,273.416651812167,2111.75922653111
"p06-male-i",3,282.853737105486,1906.75535637636
"p06-male-o",1,465.30785485905,1112.03759482227
"p06-male-o",2,446.587783619915,1145.51729610769
"p06-male-o",3,471.932325906188,990.175145780154
"p06-male-u",1,313.52627822636,912.668455826649
"p06-male-u",2,316.027969761339,857.30659629926
"p06-male-u",3,286.15316546294,821.933840989428
"p07-male-a",1,667.563963023531,1364.80594577798
"p07-male-a",2,659.38044756383,1259.54977461283
"p07-male-a",3,671.083185377896,1324.4671343552
"p07-male-e",1,451.935216717923,1818.73506178859
"p07-male-e",2,466.716610247758,2068.60325690512
"p07-male-e",3,554.935092760493,1910.57499912647
"p07-male-i",1,252.352359900658,2040.30468954048
"p07-male-i",2,298.852133736386,2168.4279480316
"p07-male-i",3,320.005439522968,2259.0730180886
"p07-male-o",1,488.124065241628,1095.84107251848
"p07-male-o",2,480.585168291582,1048.27683768791
"p07-male-o",3,444.548359123382,967.797244076639
"p07-male-u",1,317.039835498638,973.772113898695
"p07-male-u",2,317.053921632508,944.325163596118
"p07-male-u",3,316.889792429473,1022.50038768949
"p08-male-a",1,666.156906826318,1213.15977030195
"p08-male-a",2,640.684339401147,1431.0235479845
"p08-male-a",3,566.383338948919,1472.01345411613
"p08-male-e",1,462.443699451536,2118.09474522589
"p08-male-e",2,477.193949827783,1859.70712436451
"p08-male-e",3,454.759576715026,1665.45691737285
"p08-male-i",1,324.923066244472,2039.58483037875
"p08-male-i",2,307.182271003331,2130.80803844319
"p08-male-i",3,237.385491454732,2180.39821892143
"p08-male-o",1,429.241339864752,1192.96606940963
"p08-male-o",2,457.916541709723,1035.01095506666
"p08-male-o",3,468.376898047423,1013.58624679203
"p08-male-u",1,286.261237998149,957.792521034433
"p08-male-u",2,357.693256320495,1096.98778111664
"p08-male-u",3,357.271726954918,1079.13102567581
"p09-male-a",1,660.31372692421,1347.73145467933
"p09-male-a",2,635.979365376956,1270.60420376778
"p09-male-a",3,632.391361758608,1444.32062110391
"p09-male-e",1,443.971964620605,1869.19492009547
"p09-male-e",2,456.541506810926,1692.88313035734
"p09-male-e",3,491.080863436467,1682.07483003837
"p09-male-i",1,298.532767107218,2372.17935030909
"p09-male-i",2,297.859525685831,2021.43079789395
"p09-male-i",3,276.811592568422,1936.83535570938
"p09-male-o",1,485.668885616363,1071.36818846621
"p09-male-o",2,434.946419793862,1057.58371760431
"p09-male-o",3,466.923307259542,949.128629930489
"p09-male-u",1,335.792004438682,1119.78442177043
"p09-male-u",2,299.985187111522,1021.46374930579
"p09-male-u",3,336.290187137956,1126.83788211063
"p10-male-a",1,585.052914179626,1364.7034702311
"p10-male-a",2,620.78659801609,1320.5531437954
"p10-male-a",3,653.045896167189,1447.38117554712
"p10-male-e",1,545.160290363396,1789.17886275643
"p10-male-e",2,501.150482428078,1936.3430877234
"p10-male-e",3,508.732152732242,1859.05220994472
"p10-male-i",1,290.432726244648,1905.22516575588
"p10-male-i",2,263.535065192701,2219.80157127296
"p10-male-i",3,303.660000124407,2139.1243859331
"p10-male-o",1,464.436496866682,1013.73533096585
"p10-male-o",2,482.685149963922,1277.03800438978
"p10-male-o",3,459.469710529538,1011.81328262646
"p10-male-u",1,317.07059366132,982.737121639289
"p10-male-u",2,315.604276681456,1104.883931528
"p10-male-u",3,349.252885859094,972.884209621033
"p11-male-a",1,686.912463855046,1289.17296478196
"p11-male-a",2,634.299641815652,1449.51256467124
"p11-male-a",3,651.956178016137,1282.23199424931
"p11-male-e",1,406.284416294562,1920.63665621673
"p11-male-e",2,499.323613942242,1933.90967129876
"p11-male-e",3,467.236841753747,1791.48737091468
"p11-male-i",1,277.495373619019,2248.1433058755
"p11-male-i",2,245.203863186257,2128.55004028239
"p11-male-i",3,276.446280339567,2198.49530424237
"p11-male-o",1,453.211321764419,989.669082748398
"p11-male-o",2,438.210531413751,1091.69870327014
"p11-male-o",3,450.169010811721,1058.74659389722
"p11-male-u",1,297.442348200346,909.537348708884
"p11-male-u",2,311.77561534499,844.367767937558
"p11-male-u",3,307.376100018701,906.221528013451
"p12-male-a",1,636.063018539015,1385.87872059299
"p12-male-a",2,588.42585595417,1427.87568835477
"p12-male-a",3,623.060195721212,1240.83826814544
"p12-male-e",1,396.375498778126,1499.30772411721
"p12-male-e",2,479.882955191222,1918.26379757674
"p12-male-e",3,451.332306601927,2098.15417888613
"p12-male-i",1,321.475308155816,2176.37263321489
"p12-male-i",2,277.30868451699,2150.08400005708
"p12-male-i",3,305.051501097437,2065.39189157081
"p12-male-o",1,453.119648321013,965.708193472067
"p12-male-o",2,504.660532189993,911.81044171921
"p12-male-o",3,506.484096138299,1102.93233934291
"p12-male-u",1,322.395040137536,901.409768661185
"p12-male-u",2,290.5427217058,1061.70538066375
"p12-male-u",3,307.933334603434,985.695964864353
"p13-male-a",1,623.805561666427,1386.44237213813
"p13-male-a",2,635.864717718397,1343.6267085523
"p13-male-a",3,677.60091339142,1409.76248899795
"p13-male-e",1,519.512667102731,1821.64823842922
"p13-male-e",2,425.824556016604,1636.50620711187
"p13-male-e",3,439.931106335001,1765.85084971242
"p13-male-i",1,310.611226645142,2312.32322886206
"p13-male-i",2,286.114366312486,2093.84360039637
"p13-male-i",3,276.839620055704,2234.34605405896
"p13-male-o",1,456.832637689799,1030.76565648567
"p13-male-o",2,440.170318657824,1066.74247505484
"p13-male-o",3,422.514236252581,990.158844332312
"p13-male-u",1,336.318641778153,915.729201994947
"p13-male-u",2,331.304298128462,883.3013360732
"p13-male-u",3,302.521953871914,1175.03499093759
"p14-male-a",1,665.474326944472,1286.75777342815
"p14-male-a",2,632.077150534871,1345.69314793917
"p14-male-a",3,628.878979515086,1469.11185665149
"p14-male-e",1,419.103401110148,1691.57819713066
"p14-male-e",2,450.561633619665,1808.54526217062
"p14-male-e",3,474.884494738426,1902.57067272792
"p14-male-i",1,272.227916762529,2168.56772924345
"p14-male-i",2,305.229319864945,2380.37970619712
"p14-male-i",3,258.350107197447,2240.16902932643
"p14-male-o",1,469.778761035323,855.44108312375
"p14-male-o",2,439.279101909038,1025.84036522931
"p14-male-o",3,503.408527185343,1255.66709329622
"p14-male-u",1,333.184354609367,963.353335576693
"p14-male-u",2,273.347205091887,840.894785986836
"p14-male-u",3,315.190301465957,939.968870297352
"p15-male-a",1,663.09068151457,1367.15317375987
"p15-male-a",2,658.039875152252,1422.14803965511
"p15-male-a",3,613.204794996217,1334.44485380022
"p15-male-e",1,427.266576728977,1927.50313523153
"p15-male-e",2,492.87567305523,1844.80792825054
"p15-male-e",3,407.260522975212,1691.64991254079
"p15-male-i",1,292.401481931946,2102.76245858203
"p15-male-i",2,278.473016469328,2145.80148725298
"p15-male-i",3,227.112876731313,2130.58449369784
"p15-male-o",1,443.173266119499,874.284603056198
"p15-male-o",2,462.111022165169,921.504177017975
"p15-male-o",3,532.395256933503,886.730679294207
"p15-male-u",1,336.260663897005,1003.28923181259
"p15-male-u",2,308.819252270217,1092.79797173397
"p15-male-u",3,321.27194754867,981.723170147616
"p16-male-a",1,612.530174349364,1266.53110100396
"p16-male-a",2,651.124950636926,1352.08224196884
"p16-male-a",3,665.667185282555,1250.10074294298
"p16-male-e",1,413.984654662075,1920.53603391389
"p16-male-e",2,518.52862368746,1990.62973072204
"p16-male-e",3,415.334406457205,2108.99664364697
"p16-male-i",1,249.369888142097,1873.09916129663
"p16-male-i",2,309.816502548607,2369.35860022151
"p16-male-i",3,281.026747286085,2286.36843123786
"p16-male-o",1,438.930710039078,982.851970438428
"p16-male-o",2,465.843765864008,1155.76397054999
"p16-male-o",3,438.969005027722,1003.82159168034
"p16-male-u",1,290.134273969462,1005.53421772048
"p16-male-u",2,338.955855944955,866.228250915274
"p16-male-u",3,284.992223026788,1088.36716043603
"p17-male-a",1,633.955536362592,1134.9266433702
"p17-male-a",2,669.719878152352,1451.20629772728
"p17-male-a",3,652.331811693214,1261.6996593739
"p17-male-e",1,475.302937917336,1749.33153108496
"p17-male-e",2,441.994805853425,1876.10613048898
"p17-male-e",3,475.194877265339,1970.37360826095
"p17-male-i",1,306.885363619475,2046.57322065449
"p17-male-i",2,335.074336046024,2197.04299025132
"p17-male-i",3,324.320910708838,2178.68836337252
"p17-male-o",1,466.605419327617,993.69840821025
"p17-male-o",2,443.407973833821,891.425916743889
"p17-male-o",3,461.468759332002,1025.46137528307
"p17-male-u",1,315.526987366194,1004.08830851511
"p17-male-u",2,316.895037749937,1081.17213013609
"p17-male-u",3,323.218424546135,1179.17264146437
"p18-male-a",1,615.967049842972,1199.6090269377
"p18-male-a",2,650.280308891279,1436.60367181258
"p18-male-a",3,597.342928541092,1352.00361035982
"p18-male-e",1,528.93267802057,1798.7521932306
"p18-male-e",2,524.636714204563,1882.75647080567
"p18-male-e",3,444.101872371324,1842.08921404747
"p18-male-i",1,303.608980800138,1998.60851715213
"p18-male-i",2,295.879029850735,2342.17787118857
"p18-male-i",3,280.987240912109,2114.47962924907
"p18-male-o",1,454.359495799024,1121.49731572067
"p18-male-o",2,437.518397431779,1242.76136339416
"p18-male-o",3,460.214561080054,1149.15493125622
"p18-male-u",1,305.530167419622,1013.64943759547
"p18-male-u",2,358.594609696721,957.811862411168
"p18-male-u",3,293.40167568437,899.156847792414
"p19-male-a",1,689.588853261237,1302.63121484086
"p19-male-a",2,709.294396346211,1338.05236912542
"p19-male-a",3,624.780026847206,1317.21756728861
"p19-male-e",1,362.020107517716,1796.38711097567
"p19-male-e",2,562.901786773035,1836.07469247663
"p19-male-e",3,486.016779004151,1940.37999280843
"p19-male-i",1,327.025186667514,2171.04946574059
"p19-male-i",2,301.50208684228,2200.03810223661
"p19-male-i",3,255.486999537345,2016.76969452047
"p19-male-o",1,478.840419685128,932.867688776981
"p19-male-o",2,490.285381624171,969.190126496876
"p19-male-o",3,433.918485852346,1079.13809997033
"p19-male-u",1,327.082742860092,922.255086930582
"p19-male-u",2,263.20452609328,881.302443359908
"p19-male-u",3,322.04831617887,1036.75922631577
"p20-male-a",1,600.411153452605,1436.71933722223
"p20-male-a",2,658.509906587927,1414.12349951413
"p20-male-a",3,633.13803426029,1207.96302994747
"p20-male-e",1,480.735748110475,1867.55003773458
"p20-male-e",2,457.437220027872,1752.89659381214
"p20-male-e",3,479.424553764023,1520.58843016735
"p20-male-i",1,281.953294092852,2004.80875782669
"p20-male-i",2,236.108344672984,2140.64092535661
"p20-male-i",3,280.923270001123,2222.4672136671
"p20-male-o",1,455.257392272196,1018.0058997908
"p20-male-o",2,482.029066010256,1046.25769966226
"p20-male-o",3,438.829775390972,889.082420446236
"p20-male-u",1,332.193311425239,814.410192040495
"p20-male-u",2,300.305599977721,780.811200612622
"p20-male-u",3,336.096659537551,911.246801725503
"p21-male-a",1,724.458239378172,1382.68547363391
"p21-male-a",2,636.587359901606,1414.05234793556
"p21-male-a",3,662.830617048228,1409.13392198204
"p21-male-e",1,451.096215065674,1709.84672274865
"p21-male-e",2,475.66917501669,1811.38587962798
"p21-male-e",3,441.189636752939,1484.61030902267
"p21-male-i",1,218.599480581404,2156.67179967164
"p21-male-i",2,320.164056347149,2239.47886984059
"p21-male-i",3,269.475881973164,2190.88239354427
"p21-male-o",1,411.958486911843,976.773543132988
"p21-male-o",2,442.217851388247,927.28597947969
"p21-male-o",3,441.622450299224,927.072765463487
"p21-male-u",1,328.619526999884,1123.19775978433
"p21-male-u",2,341.526549459527,1006.86262861329
"p21-male-u",3,305.133202392025,932.195823234875
"p22-male-a",1,639.008077716104,1149.35734602013
"p22-male-a",2,611.242164480233,1333.22997629872
"p22-male-a",3,644.796522782516,1519.28919895711
"p22-male-e",1,400.451269143007,2103.63471615235
"p22-male-e",2,499.489207233105,1618.97214788143
"p22-male-e",3,521.829291070981,1661.94150429388
"p22-male-i",1,274.820550193951,2218.44580257613
"p22-male-i",2,281.597723360149,1963.21932632169
"p22-male-i",3,301.917672523717,2235.69405971365
"p22-male-o",1,460.902283254228,947.828840380012
"p22-male-o",2,452.329000923537,977.935733617707
"p22-male-o",3,464.398426436648,1018.43887857909
"p22-male-u",1,302.588401902742,1073.02017025365
"p22-male-u",2,286.569373027141,949.471058746474
"p22-male-u",3,315.550593167081,978.087371493389
"p23-male-a",1,573.021489359923,1419.93074124572
"p23-male-a",2,690.759975016264,1209.42080082575
"p23-male-a",3,643.517120175628,1213.25182820179
"p23-male-e",1,445.032896092524,2004.9637074692
"p23-male-e",2,405.361830264477,1527.12625071768
"p23-male-e",3,484.974134838469,1910.81721122782
"p23-male-i",1,303.63684460779,2043.53614155528
"p23-male-i",2,300.766751284263,2085.98951548413
"p23-male-i",3,271.113892297921,2133.26437945424
"p23-male-o",1,451.974924249392,1081.71144302999
"p23-male-o",2,467.108249499211,968.59110340806
"p23-male-o",3,453.045890275057,934.156146686456
"p23-male-u",1,295.22398515291,1000.83141995796
"p23-male-u",2,335.763120562921,1123.74172811891
"p23-male-u",3,323.425613045012,1148.40081735435
"p24-male-a",1,716.214020133037,1394.25320239451
"p24-male-a",2,655.118343040388,1338.37933921193
"p24-male-a",3,612.441928486815,1433.74840736571
"p24-male-e",1,456.122216250453,1768.9348513209
"p24-male-e",2,385.204826913357,1873.71985313803
"p24-male-e",3,458.089538106571,1929.03244439337
"p24-male-i",1,250.554427336763,1931.131507563
"p24-male-i",2,275.893221647215,2133.96065929175
"p24-male-i",3,293.225767443714,2089.37864957354
"p24-male-o",1,482.6119274839,1179.00059010447
"p24-male-o",2,445.990777020113,1117.39277427699
"p24-male-o",3,465.522666263346,1087.98774008117
"p24-male-u",1,365.795047185584,1147.18386658599
"p24-male-u",2,298.84584801397,1110.46579031365
"p24-male-u",3,345.633761281847,1031.86584379492
"p25-male-a",1,659.986148725606,1377.68143958089
"p25-male-a",2,604.372485260807,1359.80394653477
"p25-male-a",3,592.869197591392,1368.42759479514
"p25-male-e",1,431.527385975018,1688.44122609849
"p25-male-e",2,443.679319645863,1721.53432520693
"p25-male-e",3,409.423960769294,1421.39964127716
"p25-male-i",1,264.599890839127,2052.87499979606
"p25-male-i",2,284.21013570356,2074.34771488013
"p25-male-i",3,255.640779520625,2310.15908215444
"p25-male-o",1,443.187858202595,1187.29709662357
"p25-male-o",2,463.952123098546,922.203547418995
"p25-male-o",3,459.093126722908,1221.83294061397
"p25-male-u",1,311.452632767836,1219.43592184575
"p25-male-u",2,292.867439773785,1239.19078275721
"p25-male-u",3,333.459347409863,1152.75774108704
"p26-female-a",1,748.492064478629,1666.96542297287
"p26-female-a",2,722.041492564136,1546.353678438
"p26-female-a",3,738.039792658739,1850.35743893203
"p26-female-e",1,633.731960132534,1988.10214555013
"p26-female-e",2,544.092454471569,2163.80466126309
"p26-female-e",3,490.568436685371,2180.16385423525
